name,modeled_seq_len,folder,num_conformations
4ue8B,38,./datasets/ATLAS/4ue8B,1001
3tvjI,38,./datasets/ATLAS/3tvjI,1001
3a1gB,40,./datasets/ATLAS/3a1gB,1001
2erlA,40,./datasets/ATLAS/2erlA,1001
5w5cA,40,./datasets/ATLAS/5w5cA,1001
4jnuB,40,./datasets/ATLAS/4jnuB,1001
1fd3A,41,./datasets/ATLAS/1fd3A,1001
3vejB,41,./datasets/ATLAS/3vejB,1001
1j8eA,44,./datasets/ATLAS/1j8eA,1001
3l32A,45,./datasets/ATLAS/3l32A,1001
1ab1A,46,./datasets/ATLAS/1ab1A,1001
4j8cA,46,./datasets/ATLAS/4j8cA,1001
5exhC,47,./datasets/ATLAS/5exhC,1001
2z7fI,50,./datasets/ATLAS/2z7fI,1001
1ptqA,50,./datasets/ATLAS/1ptqA,1001
3im3A,50,./datasets/ATLAS/3im3A,1001
2wqiD,51,./datasets/ATLAS/2wqiD,1001
2xf7A,51,./datasets/ATLAS/2xf7A,1001
2gkrI,51,./datasets/ATLAS/2gkrI,1001
2hbaA,52,./datasets/ATLAS/2hbaA,1001
2b9dA,52,./datasets/ATLAS/2b9dA,1001
3kz5E,52,./datasets/ATLAS/3kz5E,1001
1tgrA,52,./datasets/ATLAS/1tgrA,1001
1fs1A,53,./datasets/ATLAS/1fs1A,1001
1nh2B,53,./datasets/ATLAS/1nh2B,1001
1bq8A,54,./datasets/ATLAS/1bq8A,1001
4jquB,54,./datasets/ATLAS/4jquB,1001
5kkoD,55,./datasets/ATLAS/5kkoD,1001
1bx7A,55,./datasets/ATLAS/1bx7A,1001
3zoqC,56,./datasets/ATLAS/3zoqC,1001
3mmyD,56,./datasets/ATLAS/3mmyD,1001
4e5rA,56,./datasets/ATLAS/4e5rA,1001
4aqrD,57,./datasets/ATLAS/4aqrD,1001
1kntA,58,./datasets/ATLAS/1kntA,1001
3mcbB,58,./datasets/ATLAS/3mcbB,1001
2y20A,58,./datasets/ATLAS/2y20A,1001
4npdA,58,./datasets/ATLAS/4npdA,1001
2fmaA,59,./datasets/ATLAS/2fmaA,1001
3lpeB,59,./datasets/ATLAS/3lpeB,1001
1bxyA,60,./datasets/ATLAS/1bxyA,1001
4xo1A,60,./datasets/ATLAS/4xo1A,1001
1uptD,60,./datasets/ATLAS/1uptD,1001
1l2pA,61,./datasets/ATLAS/1l2pA,1001
3shgB,61,./datasets/ATLAS/3shgB,1001
4e1pA,61,./datasets/ATLAS/4e1pA,1001
1dtdB,61,./datasets/ATLAS/1dtdB,1001
1i2tA,61,./datasets/ATLAS/1i2tA,1001
1z7kB,62,./datasets/ATLAS/1z7kB,1001
3c05A,62,./datasets/ATLAS/3c05A,1001
3pf6A,62,./datasets/ATLAS/3pf6A,1001
5e5yC,63,./datasets/ATLAS/5e5yC,1001
2btiA,63,./datasets/ATLAS/2btiA,1001
2xeuA,64,./datasets/ATLAS/2xeuA,1001
2oxlB,64,./datasets/ATLAS/2oxlB,1001
2db7A,64,./datasets/ATLAS/2db7A,1001
1uoyA,64,./datasets/ATLAS/1uoyA,1001
5i8jA,64,./datasets/ATLAS/5i8jA,1001
2f60K,64,./datasets/ATLAS/2f60K,1001
1ojhC,65,./datasets/ATLAS/1ojhC,1001
2p58A,65,./datasets/ATLAS/2p58A,1001
3zr8X,65,./datasets/ATLAS/3zr8X,1001
2pw8I,65,./datasets/ATLAS/2pw8I,1001
3ka5A,65,./datasets/ATLAS/3ka5A,1001
2xz2A,66,./datasets/ATLAS/2xz2A,1001
1pcfC,66,./datasets/ATLAS/1pcfC,1001
1yu5X,67,./datasets/ATLAS/1yu5X,1001
3zrgB,67,./datasets/ATLAS/3zrgB,1001
2rjwA,67,./datasets/ATLAS/2rjwA,1001
2yztA,67,./datasets/ATLAS/2yztA,1001
4h4nA,67,./datasets/ATLAS/4h4nA,1001
6c62C,68,./datasets/ATLAS/6c62C,1001
1vbwA,68,./datasets/ATLAS/1vbwA,1001
2j7zA,68,./datasets/ATLAS/2j7zA,1001
4qx8B,68,./datasets/ATLAS/4qx8B,1001
1l2wI,69,./datasets/ATLAS/1l2wI,1001
5b1nA,69,./datasets/ATLAS/5b1nA,1001
5l87A,69,./datasets/ATLAS/5l87A,1001
2e6xA,69,./datasets/ATLAS/2e6xA,1001
1q2hA,69,./datasets/ATLAS/1q2hA,1001
4f98A,69,./datasets/ATLAS/4f98A,1001
2ad6D,69,./datasets/ATLAS/2ad6D,1001
4eo1A,70,./datasets/ATLAS/4eo1A,1001
1whzA,70,./datasets/ATLAS/1whzA,1001
3d2qA,70,./datasets/ATLAS/3d2qA,1001
1j2lA,70,./datasets/ATLAS/1j2lA,1001
1utgA,70,./datasets/ATLAS/1utgA,1001
3ghdA,70,./datasets/ATLAS/3ghdA,1001
2g7oA,70,./datasets/ATLAS/2g7oA,1001
1h02B,70,./datasets/ATLAS/1h02B,1001
3ipfA,71,./datasets/ATLAS/3ipfA,1001
3dgpB,71,./datasets/ATLAS/3dgpB,1001
4zmkA,71,./datasets/ATLAS/4zmkA,1001
2b97A,71,./datasets/ATLAS/2b97A,1001
3cjsB,72,./datasets/ATLAS/3cjsB,1001
1wq6A,72,./datasets/ATLAS/1wq6A,1001
4f87A,72,./datasets/ATLAS/4f87A,1001
3zdmA,72,./datasets/ATLAS/3zdmA,1001
2w8xA,72,./datasets/ATLAS/2w8xA,1001
1ailA,73,./datasets/ATLAS/1ailA,1001
4rgiA,73,./datasets/ATLAS/4rgiA,1001
1ctfA,74,./datasets/ATLAS/1ctfA,1001
1ok0A,74,./datasets/ATLAS/1ok0A,1001
1l9lA,74,./datasets/ATLAS/1l9lA,1001
1hc9B,74,./datasets/ATLAS/1hc9B,1001
2pstX,74,./datasets/ATLAS/2pstX,1001
5b5iB,74,./datasets/ATLAS/5b5iB,1001
3dsoA,74,./datasets/ATLAS/3dsoA,1001
5nirA,74,./datasets/ATLAS/5nirA,1001
5h1nB,74,./datasets/ATLAS/5h1nB,1001
5um3A,75,./datasets/ATLAS/5um3A,1001
5jx1A,75,./datasets/ATLAS/5jx1A,1001
5yghA,76,./datasets/ATLAS/5yghA,1001
3u5vA,76,./datasets/ATLAS/3u5vA,1001
1xg0A,76,./datasets/ATLAS/1xg0A,1001
4o66D,76,./datasets/ATLAS/4o66D,1001
3g28A,77,./datasets/ATLAS/3g28A,1001
1egwB,77,./datasets/ATLAS/1egwB,1001
4zyaA,77,./datasets/ATLAS/4zyaA,1001
1t8kA,77,./datasets/ATLAS/1t8kA,1001
1vccA,77,./datasets/ATLAS/1vccA,1001
3kdeC,77,./datasets/ATLAS/3kdeC,1001
4ksnC,78,./datasets/ATLAS/4ksnC,1001
3ig9C,78,./datasets/ATLAS/3ig9C,1001
4iajB,78,./datasets/ATLAS/4iajB,1001
5k6dB,78,./datasets/ATLAS/5k6dB,1001
1y0nA,78,./datasets/ATLAS/1y0nA,1001
1xmkA,79,./datasets/ATLAS/1xmkA,1001
1pbyC,79,./datasets/ATLAS/1pbyC,1001
2zfzD,79,./datasets/ATLAS/2zfzD,1001
1wqjB,80,./datasets/ATLAS/1wqjB,1001
3bqpB,80,./datasets/ATLAS/3bqpB,1001
2dlbA,80,./datasets/ATLAS/2dlbA,1001
3a1gA,80,./datasets/ATLAS/3a1gA,1001
1zt5A,80,./datasets/ATLAS/1zt5A,1001
3bpjB,80,./datasets/ATLAS/3bpjB,1001
3t4rA,81,./datasets/ATLAS/3t4rA,1001
3nrlB,81,./datasets/ATLAS/3nrlB,1001
4gipA,81,./datasets/ATLAS/4gipA,1001
4ytwC,81,./datasets/ATLAS/4ytwC,1001
2hnuA,81,./datasets/ATLAS/2hnuA,1001
3laeA,81,./datasets/ATLAS/3laeA,1001
5j2lB,81,./datasets/ATLAS/5j2lB,1001
1uhaA,82,./datasets/ATLAS/1uhaA,1001
3fblA,82,./datasets/ATLAS/3fblA,1001
3nisB,82,./datasets/ATLAS/3nisB,1001
3bzlD,83,./datasets/ATLAS/3bzlD,1001
2i5uA,83,./datasets/ATLAS/2i5uA,1001
3a39A,83,./datasets/ATLAS/3a39A,1001
2bw3B,84,./datasets/ATLAS/2bw3B,1001
1w53A,84,./datasets/ATLAS/1w53A,1001
2a6sB,84,./datasets/ATLAS/2a6sB,1001
2rjiA,84,./datasets/ATLAS/2rjiA,1001
3pesA,85,./datasets/ATLAS/3pesA,1001
3ov5A,85,./datasets/ATLAS/3ov5A,1001
5by8B,85,./datasets/ATLAS/5by8B,1001
3v3lA,85,./datasets/ATLAS/3v3lA,1001
4myyA,85,./datasets/ATLAS/4myyA,1001
1f9pA,85,./datasets/ATLAS/1f9pA,1001
3hglA,85,./datasets/ATLAS/3hglA,1001
4v1gB,86,./datasets/ATLAS/4v1gB,1001
2i9xA,87,./datasets/ATLAS/2i9xA,1001
3tbnA,87,./datasets/ATLAS/3tbnA,1001
3jtzA,88,./datasets/ATLAS/3jtzA,1001
1krnA,88,./datasets/ATLAS/1krnA,1001
3l9aX,88,./datasets/ATLAS/3l9aX,1001
1pchA,88,./datasets/ATLAS/1pchA,1001
4jo7A,89,./datasets/ATLAS/4jo7A,1001
3rjsA,89,./datasets/ATLAS/3rjsA,1001
5ezuA,89,./datasets/ATLAS/5ezuA,1001
2cg7A,90,./datasets/ATLAS/2cg7A,1001
